CMD001,47495,36701
CMD001,47499,36695
CMD001,47502,36689
CMD001,47506,36683
CMD001,47510,36677
CMD001,47514,36671
CMD001,47518,36665
CMD001,47522,36659
CMD001,47526,36654
CMD001,47531,36648
CMD001,47535,36642
CMD001,47539,36637
CMD001,47544,36631
CMD001,47548,36626
CMD001,47553,36621
CMD001,47558,36616
CMD001,47563,36610
CMD001,47567,36605
CMD001,47572,36600
CMD001,47577,36595
CMD001,47583,36590
CMD001,47588,36586
CMD001,47593,36581
CMD001,47598,36576
CMD001,47604,36572
CMD001,47609,36567
CMD001,47615,36563
CMD001,47620,36558
CMD001,47626,36554
CMD001,47632,36550
CMD001,47637,36546
CMD001,47643,36542
CMD001,47649,36538
CMD001,47655,36534
CMD001,47661,36530
CMD001,47667,36527
CMD001,47673,36523
CMD001,47679,36519
CMD001,47685,36516
CMD001,47692,36513
CMD001,47698,36510
CMD001,47704,36506
CMD001,47711,36503
CMD001,47717,36500
CMD001,47724,36498
CMD001,47730,36495
CMD001,47737,36492
CMD001,47743,36490
CMD001,47750,36487
CMD001,47757,36485
CMD001,47763,36483
CMD001,47770,36480
CMD001,47777,36478
CMD001,47784,36476
CMD001,47790,36474
CMD001,47797,36473
CMD001,47804,36471
CMD001,47811,36469
CMD001,47818,36468
CMD001,47825,36467
CMD001,47832,36465
CMD001,47839,36464
CMD001,47846,36463
CMD001,47853,36462
CMD001,47860,36461
CMD001,47867,36460
CMD001,47874,36460
CMD001,47881,36459
CMD001,47888,36459
CMD001,47895,36458
CMD001,47902,36458
CMD001,47909,36458
CMD001,47916,36458
CMD001,47923,36458
CMD001,47930,36458
CMD001,47937,36458
CMD001,47944,36459
CMD001,47951,36459
CMD001,47959,36460
CMD001,47966,36460
CMD001,47973,36461
CMD001,47980,36462
CMD001,47987,36463
CMD001,47994,36464
CMD001,48001,36465
CMD001,48008,36467
CMD001,48014,36468
CMD001,48021,36469
CMD001,48028,36471
CMD001,48035,36473
CMD001,48042,36474
CMD001,48049,36476
CMD001,48056,36478
CMD001,48062,36480
CMD001,48069,36483
CMD001,48076,36485
CMD001,48082,36487
CMD001,48089,36490
CMD001,48096,36492
CMD001,48102,36495
CMD001,48109,36498
CMD001,48115,36500
CMD001,48122,36503
CMD001,48128,36506
CMD001,48134,36510
CMD001,48141,36513
CMD001,48147,36516
CMD001,48153,36519
CMD001,48159,36523
CMD001,48165,36527
CMD001,48171,36530
CMD001,48177,36534
CMD001,48183,36538
CMD001,48189,36542
CMD001,48195,36546
CMD001,48201,36550
CMD001,48206,36554
CMD001,48212,36558
CMD001,48218,36563
CMD001,48223,36567
CMD001,48229,36572
CMD001,48234,36576
CMD001,48239,36581
CMD001,48245,36586
CMD001,48250,36590
CMD001,48255,36595
CMD001,48260,36600
CMD001,48265,36605
CMD001,48270,36610
CMD001,48275,36616
CMD001,48279,36621
CMD001,48284,36626
CMD001,48289,36631
CMD001,48293,36637
CMD001,48297,36642
CMD001,48302,36648
CMD001,48306,36654
CMD001,48310,36659
CMD001,48314,36665
CMD001,48318,36671
CMD001,48322,36677
CMD001,48326,36683
CMD001,48330,36689
CMD001,48334,36695
CMD001,48337,36701
CMD001,48341,36707
CMD001,48344,36713
CMD001,48347,36719
CMD001,48351,36726
CMD001,48354,36732
CMD001,48357,36739
CMD001,48360,36745
CMD001,48363,36751
CMD001,48365,36758
CMD001,48368,36764
CMD001,48370,36771
CMD001,48373,36778
CMD001,48375,36784
CMD001,48378,36791
CMD001,48380,36798
CMD001,48382,36805
CMD001,48384,36811
CMD001,48386,36818
CMD001,48387,36825
CMD001,48389,36832
CMD001,48391,36839
CMD001,48392,36846
CMD001,48394,36853
CMD001,48395,36860
CMD001,48396,36867
CMD001,48397,36873
CMD001,48398,36880
CMD001,48399,36888
CMD001,48400,36895
CMD001,48400,36902
CMD001,48401,36909
CMD001,48401,36916
CMD001,48402,36923
CMD001,48402,36930
CMD001,48402,36937
CMD001,48402,36944
CMD001,48402,36951
CMD001,48402,36958
CMD050,1,0
CMD002,60454,36858
CMD050,1,1
CMD103,694,55555,62500
CMD001,60454,36858
CMD001,60454,36860
CMD001,60454,36863
CMD001,60454,36866
CMD001,60454,36869
CMD001,60454,36871
CMD001,60454,36874
CMD001,60454,36877
CMD001,60454,36880
CMD001,60454,36883
CMD001,60454,36885
CMD001,60454,36888
CMD001,60454,36891
CMD001,60454,36894
CMD001,60454,36897
CMD001,60454,36899
CMD001,60454,36902
CMD001,60454,36905
CMD001,60454,36908
CMD001,60454,36911
CMD001,60454,36913
CMD001,60454,36916
CMD001,60454,36919
CMD001,60454,36922
CMD001,60454,36925
CMD001,60454,36927
CMD001,60454,36930
CMD001,60454,36933
CMD001,60454,36936
CMD001,60454,36938
CMD001,60454,36941
CMD001,60454,36944
CMD001,60454,36947
CMD001,60454,36950
CMD001,60454,36952
CMD001,60454,36955
CMD001,60454,36958
CMD001,60454,36961
CMD001,60454,36964
CMD001,60454,36966
CMD001,60454,36969
CMD001,60454,36972
CMD001,60454,36975
CMD001,60454,36978
CMD001,60454,36980
CMD001,60454,36983
CMD001,60454,36986
CMD001,60454,36989
CMD001,60454,36991
CMD001,60454,36994
CMD001,60454,36997
CMD001,60454,37000
CMD001,60454,37003
CMD001,60454,37005
CMD001,60454,37008
CMD001,60454,37011
CMD001,60454,37014
CMD001,60454,37017
CMD001,60454,37019
CMD001,60454,37022
CMD001,60454,37025
CMD001,60454,37028
CMD001,60454,37031
CMD001,60454,37033
CMD001,60454,37036
CMD001,60454,37039
CMD001,60454,37042
CMD001,60454,37045
CMD001,60454,37047
CMD001,60454,37050
CMD001,60454,37053
CMD001,60454,37056
CMD001,60454,37058
CMD001,60454,37061
CMD001,60454,37064
CMD001,60455,37065
CMD001,60456,37063
CMD001,60458,37060
CMD001,60459,37058
CMD001,60461,37055
CMD001,60462,37053
CMD001,60463,37051
CMD001,60465,37048
CMD001,60466,37046
CMD001,60468,37043
CMD001,60469,37041
CMD001,60471,37039
CMD001,60472,37036
CMD001,60474,37034
CMD001,60475,37031
CMD001,60476,37029
CMD001,60478,37027
CMD001,60479,37024
CMD001,60481,37022
CMD001,60482,37020
CMD001,60484,37017
CMD001,60485,37015
CMD001,60486,37012
CMD001,60488,37010
CMD001,60489,37008
CMD001,60491,37005
CMD001,60492,37003
CMD001,60494,37000
CMD001,60495,36998
CMD001,60496,36996
CMD001,60498,36993
CMD001,60499,36991
CMD001,60501,36988
CMD001,60502,36986
CMD001,60504,36984
CMD001,60505,36981
CMD001,60507,36979
CMD001,60508,36976
CMD001,60509,36974
CMD001,60511,36972
CMD001,60512,36969
CMD001,60514,36967
CMD001,60515,36964
CMD001,60517,36962
CMD001,60518,36960
CMD001,60519,36957
CMD001,60521,36955
CMD001,60522,36953
CMD001,60524,36950
CMD001,60525,36953
CMD001,60527,36955
CMD001,60528,36957
CMD001,60530,36960
CMD001,60531,36962
CMD001,60532,36964
CMD001,60534,36967
CMD001,60535,36969
CMD001,60537,36972
CMD001,60538,36974
CMD001,60540,36976
CMD001,60541,36979
CMD001,60542,36981
CMD001,60544,36984
CMD001,60545,36986
CMD001,60547,36988
CMD001,60548,36991
CMD001,60550,36993
CMD001,60551,36996
CMD001,60552,36998
CMD001,60554,37000
CMD001,60555,37003
CMD001,60557,37005
CMD001,60558,37008
CMD001,60560,37010
CMD001,60561,37012
CMD001,60563,37015
CMD001,60564,37017
CMD001,60565,37020
CMD001,60567,37022
CMD001,60568,37024
CMD001,60570,37027
CMD001,60571,37029
CMD001,60573,37031
CMD001,60574,37034
CMD001,60575,37036
CMD001,60577,37039
CMD001,60578,37041
CMD001,60580,37043
CMD001,60581,37046
CMD001,60583,37048
CMD001,60584,37051
CMD001,60586,37053
CMD001,60587,37055
CMD001,60588,37058
CMD001,60590,37060
CMD001,60591,37063
CMD001,60593,37065
CMD001,60593,37064
CMD001,60593,37061
CMD001,60593,37058
CMD001,60593,37056
CMD001,60593,37053
CMD001,60593,37050
CMD001,60593,37047
CMD001,60593,37045
CMD001,60593,37042
CMD001,60593,37039
CMD001,60593,37036
CMD001,60593,37033
CMD001,60593,37031
CMD001,60593,37028
CMD001,60593,37025
CMD001,60593,37022
CMD001,60593,37019
CMD001,60593,37017
CMD001,60593,37014
CMD001,60593,37011
CMD001,60593,37008
CMD001,60593,37005
CMD001,60593,37003
CMD001,60593,37000
CMD001,60593,36997
CMD001,60593,36994
CMD001,60593,36991
CMD001,60593,36989
CMD001,60593,36986
CMD001,60593,36983
CMD001,60593,36980
CMD001,60593,36978
CMD001,60593,36975
CMD001,60593,36972
CMD001,60593,36969
CMD001,60593,36966
CMD001,60593,36964
CMD001,60593,36961
CMD001,60593,36958
CMD001,60593,36955
CMD001,60593,36952
CMD001,60593,36950
CMD001,60593,36947
CMD001,60593,36944
CMD001,60593,36941
CMD001,60593,36938
CMD001,60593,36936
CMD001,60593,36933
CMD001,60593,36930
CMD001,60593,36927
CMD001,60593,36925
CMD001,60593,36922
CMD001,60593,36919
CMD001,60593,36916
CMD001,60593,36913
CMD001,60593,36911
CMD001,60593,36908
CMD001,60593,36905
CMD001,60593,36902
CMD001,60593,36899
CMD001,60593,36897
CMD001,60593,36894
CMD001,60593,36891
CMD001,60593,36888
CMD001,60593,36885
CMD001,60593,36883
CMD001,60593,36880
CMD001,60593,36877
CMD001,60593,36874
CMD001,60593,36871
CMD001,60593,36869
CMD001,60593,36866
CMD001,60593,36863
CMD001,60593,36860
CMD001,60593,36858
CMD050,1,0
CMD002,60709,36973
CMD050,1,1
CMD103,694,55555,62500
CMD001,60709,36973
CMD001,60712,36973
CMD001,60715,36973
CMD001,60717,36972
CMD001,60720,36972
CMD001,60723,36971
CMD001,60726,36970
CMD001,60728,36969
CMD001,60731,36968
CMD001,60733,36966
CMD001,60735,36965
CMD001,60738,36963
CMD001,60740,36961
CMD001,60742,36959
CMD001,60744,36957
CMD001,60746,36955
CMD001,60747,36953
CMD001,60749,36950
CMD001,60750,36948
CMD001,60751,36945
CMD001,60752,36943
CMD001,60753,36940
CMD001,60754,36937
CMD001,60755,36935
CMD001,60755,36932
CMD001,60755,36929
CMD001,60755,36926
CMD001,60755,36923
CMD001,60755,36921
CMD001,60755,36918
CMD001,60755,36915
CMD001,60755,36912
CMD001,60755,36909
CMD001,60755,36906
CMD001,60755,36904
CMD001,60755,36901
CMD001,60755,36898
CMD001,60754,36895
CMD001,60754,36892
CMD001,60753,36890
CMD001,60752,36887
CMD001,60751,36884
CMD001,60750,36882
CMD001,60748,36879
CMD001,60747,36877
CMD001,60745,36875
CMD001,60743,36873
CMD001,60741,36871
CMD001,60739,36869
CMD001,60737,36867
CMD001,60735,36865
CMD001,60732,36864
CMD001,60730,36862
CMD001,60727,36861
CMD001,60725,36860
CMD001,60722,36859
CMD001,60719,36859
CMD001,60716,36858
CMD001,60714,36858
CMD001,60711,36858
CMD001,60708,36858
CMD001,60705,36858
CMD001,60702,36858
CMD001,60699,36858
CMD001,60697,36858
CMD001,60694,36858
CMD001,60691,36858
CMD001,60688,36858
CMD001,60685,36858
CMD001,60682,36858
CMD001,60680,36858
CMD001,60677,36858
CMD001,60674,36858
CMD001,60671,36858
CMD001,60668,36858
CMD001,60665,36858
CMD001,60663,36858
CMD050,1,0
CMD002,60825,36858
CMD050,1,1
CMD103,694,55555,62500
CMD001,60825,36858
CMD001,60964,37066
CMD050,1,0
CMD002,61033,37020
CMD050,1,1
CMD103,694,55555,62500
CMD001,61033,37020
CMD001,61035,37022
CMD001,61037,37024
CMD001,61039,37026
CMD001,61041,37028
CMD001,61043,37030
CMD001,61045,37032
CMD001,61047,37034
CMD001,61049,37036
CMD001,61051,37038
CMD001,61053,37040
CMD001,61055,37042
CMD001,61057,37044
CMD001,61059,37045
CMD001,61061,37047
CMD001,61063,37049
CMD001,61065,37051
CMD001,61067,37053
CMD001,61069,37055
CMD001,61071,37057
CMD001,61073,37059
CMD001,61075,37061
CMD001,61077,37063
CMD001,61079,37065
CMD001,61079,37064
CMD001,61079,37061
CMD001,61079,37058
CMD001,61079,37055
CMD001,61079,37052
CMD001,61079,37049
CMD001,61079,37047
CMD001,61079,37044
CMD001,61079,37041
CMD001,61079,37038
CMD001,61079,37035
CMD001,61079,37033
CMD001,61079,37030
CMD001,61079,37027
CMD001,61079,37024
CMD001,61079,37021
CMD001,61079,37018
CMD001,61079,37016
CMD001,61079,37013
CMD001,61079,37010
CMD001,61079,37007
CMD001,61079,37004
CMD001,61079,37001
CMD001,61079,36999
CMD001,61079,36996
CMD001,61079,36993
CMD001,61079,36990
CMD001,61079,36987
CMD001,61079,36985
CMD001,61079,36982
CMD001,61079,36979
CMD001,61079,36976
CMD001,61079,36973
CMD001,61079,36970
CMD001,61079,36968
CMD001,61079,36965
CMD001,61079,36962
CMD001,61079,36959
CMD001,61079,36956
CMD001,61079,36953
CMD001,61079,36951
CMD001,61079,36948
CMD001,61079,36945
CMD001,61079,36942
CMD001,61079,36939
CMD001,61079,36937
CMD001,61079,36934
CMD001,61079,36931
CMD001,61079,36928
CMD001,61079,36925
CMD001,61079,36922
CMD001,61079,36920
CMD001,61079,36917
CMD001,61079,36914
CMD001,61079,36911
CMD001,61079,36908
CMD001,61079,36906
CMD001,61079,36903
CMD001,61079,36900
CMD001,61079,36897
CMD001,61079,36894
CMD001,61079,36891
CMD001,61079,36889
CMD001,61079,36886
CMD001,61079,36883
CMD001,61079,36880
CMD001,61079,36877
CMD001,61079,36874
CMD001,61079,36872
CMD001,61079,36869
CMD001,61079,36866
CMD001,61079,36863
CMD001,61079,36860
CMD001,61079,36858
CMD050,1,0
CMD002,61154,37008
CMD050,1,1
CMD103,694,55555,62500
CMD001,61154,37008
CMD001,61152,37000
CMD001,61151,36993
CMD001,61150,36985
CMD001,61149,36977
CMD001,61149,36969
CMD001,61149,36962
CMD001,61149,36954
CMD001,61149,36946
CMD001,61150,36938
CMD001,61151,36931
CMD001,61152,36923
CMD001,61154,36915
CMD001,61155,36908
CMD001,61157,36901
CMD001,61160,36894
CMD001,61163,36888
CMD001,61166,36881
CMD001,61170,36875
CMD001,61174,36869
CMD001,61175,36867
CMD001,61177,36865
CMD001,61179,36863
CMD001,61182,36861
CMD001,61184,36860
CMD001,61187,36859
CMD001,61189,36858
CMD001,61192,36858
CMD001,61195,36858
CMD001,61198,36858
CMD001,61201,36858
CMD001,61203,36859
CMD001,61206,36860
CMD001,61208,36861
CMD001,61211,36863
CMD001,61213,36865
CMD001,61215,36867
CMD001,61216,36869
CMD001,61220,36875
CMD001,61224,36881
CMD001,61228,36888
CMD001,61230,36894
CMD001,61233,36901
CMD001,61235,36908
CMD001,61237,36915
CMD001,61238,36923
CMD001,61239,36931
CMD001,61240,36938
CMD001,61241,36946
CMD001,61241,36954
CMD001,61241,36962
CMD001,61241,36969
CMD001,61241,36977
CMD001,61240,36985
CMD001,61239,36993
CMD001,61238,37000
CMD001,61237,37008
CMD001,61235,37015
CMD001,61233,37022
CMD001,61230,37029
CMD001,61228,37036
CMD001,61224,37042
CMD001,61220,37048
CMD001,61216,37054
CMD001,61215,37057
CMD001,61213,37059
CMD001,61211,37060
CMD001,61208,37062
CMD001,61206,37063
CMD001,61203,37064
CMD001,61201,37065
CMD001,61198,37066
CMD001,61195,37066
CMD001,61192,37066
CMD001,61189,37065
CMD001,61187,37064
CMD001,61184,37063
CMD001,61182,37062
CMD001,61179,37060
CMD001,61177,37059
CMD001,61175,37057
CMD001,61174,37054
CMD001,61170,37048
CMD001,61166,37042
CMD001,61163,37036
CMD001,61160,37029
CMD001,61157,37022
CMD001,61155,37015
CMD001,61154,37008
CMD001,61152,37000
CMD001,61151,36994
CMD050,1,0
CMD002,61311,36858
CMD050,1,1
CMD103,694,55555,62500
CMD001,61311,36858
CMD001,61311,36860
CMD001,61311,36863
CMD001,61311,36866
CMD001,61311,36869
CMD001,61311,36871
CMD001,61311,36874
CMD001,61311,36877
CMD001,61311,36880
CMD001,61311,36883
CMD001,61311,36885
CMD001,61311,36888
CMD001,61311,36891
CMD001,61311,36894
CMD001,61311,36897
CMD001,61311,36899
CMD001,61311,36902
CMD001,61311,36905
CMD001,61311,36908
CMD001,61311,36911
CMD001,61311,36913
CMD001,61311,36916
CMD001,61311,36919
CMD001,61311,36922
CMD001,61311,36925
CMD001,61311,36927
CMD001,61311,36930
CMD001,61311,36933
CMD001,61311,36936
CMD001,61311,36938
CMD001,61311,36941
CMD001,61311,36944
CMD001,61311,36947
CMD001,61311,36950
CMD001,61311,36952
CMD001,61311,36955
CMD001,61311,36958
CMD001,61311,36961
CMD001,61311,36964
CMD001,61311,36966
CMD001,61311,36969
CMD001,61311,36972
CMD001,61311,36975
CMD001,61311,36978
CMD001,61311,36980
CMD001,61311,36983
CMD001,61311,36986
CMD001,61311,36989
CMD001,61311,36991
CMD001,61311,36994
CMD001,61311,36997
CMD001,61311,37000
CMD001,61311,37003
CMD001,61311,37005
CMD001,61311,37008
CMD001,61311,37011
CMD001,61311,37014
CMD001,61311,37017
CMD001,61311,37019
CMD001,61311,37022
CMD001,61311,37025
CMD001,61311,37028
CMD001,61311,37031
CMD001,61311,37033
CMD001,61311,37036
CMD001,61311,37039
CMD001,61311,37042
CMD001,61311,37045
CMD001,61311,37047
CMD001,61311,37050
CMD001,61311,37053
CMD001,61311,37056
CMD001,61311,37058
CMD001,61311,37061
CMD001,61311,37064
CMD001,61311,37065
CMD001,61313,37063
CMD001,61314,37060
CMD001,61316,37058
CMD001,61317,37055
CMD001,61318,37053
CMD001,61320,37051
CMD001,61321,37048
CMD001,61323,37046
CMD001,61324,37043
CMD001,61326,37041
CMD001,61327,37039
CMD001,61329,37036
CMD001,61330,37034
CMD001,61331,37031
CMD001,61333,37029
CMD001,61334,37027
CMD001,61336,37024
CMD001,61337,37022
CMD001,61339,37020
CMD001,61340,37017
CMD001,61341,37015
CMD001,61343,37012
CMD001,61344,37010
CMD001,61346,37008
CMD001,61347,37005
CMD001,61349,37003
CMD001,61350,37000
CMD001,61351,36998
CMD001,61353,36996
CMD001,61354,36993
CMD001,61356,36991
CMD001,61357,36988
CMD001,61359,36986
CMD001,61360,36984
CMD001,61362,36981
CMD001,61363,36979
CMD001,61364,36976
CMD001,61366,36974
CMD001,61367,36972
CMD001,61369,36969
CMD001,61370,36967
CMD001,61372,36964
CMD001,61373,36962
CMD001,61374,36960
CMD001,61376,36957
CMD001,61377,36955
CMD001,61379,36953
CMD001,61380,36950
CMD001,61382,36953
CMD001,61383,36955
CMD001,61385,36957
CMD001,61386,36960
CMD001,61387,36962
CMD001,61389,36964
CMD001,61390,36967
CMD001,61392,36969
CMD001,61393,36972
CMD001,61395,36974
CMD001,61396,36976
CMD001,61397,36979
CMD001,61399,36981
CMD001,61400,36984
CMD001,61402,36986
CMD001,61403,36988
CMD001,61405,36991
CMD001,61406,36993
CMD001,61408,36996
CMD001,61409,36998
CMD001,61410,37000
CMD001,61412,37003
CMD001,61413,37005
CMD001,61415,37008
CMD001,61416,37010
CMD001,61418,37012
CMD001,61419,37015
CMD001,61420,37017
CMD001,61422,37020
CMD001,61423,37022
CMD001,61425,37024
CMD001,61426,37027
CMD001,61428,37029
CMD001,61429,37031
CMD001,61430,37034
CMD001,61432,37036
CMD001,61433,37039
CMD001,61435,37041
CMD001,61436,37043
CMD001,61438,37046
CMD001,61439,37048
CMD001,61441,37051
CMD001,61442,37053
CMD001,61443,37055
CMD001,61445,37058
CMD001,61446,37060
CMD001,61448,37063
CMD001,61449,37065
CMD001,61450,37064
CMD001,61450,37061
CMD001,61450,37058
CMD001,61450,37056
CMD001,61450,37053
CMD001,61450,37050
CMD001,61450,37047
CMD001,61450,37045
CMD001,61450,37042
CMD001,61450,37039
CMD001,61450,37036
CMD001,61450,37033
CMD001,61450,37031
CMD001,61450,37028
CMD001,61450,37025
CMD001,61450,37022
CMD001,61450,37019
CMD001,61450,37017
CMD001,61450,37014
CMD001,61450,37011
CMD001,61450,37008
CMD001,61450,37005
CMD001,61450,37003
CMD001,61450,37000
CMD001,61450,36997
CMD001,61450,36994
CMD001,61450,36991
CMD001,61450,36989
CMD001,61450,36986
CMD001,61450,36983
CMD001,61450,36980
CMD001,61450,36978
CMD001,61450,36975
CMD001,61450,36972
CMD001,61450,36969
CMD001,61450,36966
CMD001,61450,36964
CMD001,61450,36961
CMD001,61450,36958
CMD001,61450,36955
CMD001,61450,36952
CMD001,61450,36950
CMD001,61450,36947
CMD001,61450,36944
CMD001,61450,36941
CMD001,61450,36938
CMD001,61450,36936
CMD001,61450,36933
CMD001,61450,36930
CMD001,61450,36927
CMD001,61450,36925
CMD001,61450,36922
CMD001,61450,36919
CMD001,61450,36916
CMD001,61450,36913
CMD001,61450,36911
CMD001,61450,36908
CMD001,61450,36905
CMD001,61450,36902
CMD001,61450,36899
CMD001,61450,36897
CMD001,61450,36894
CMD001,61450,36891
CMD001,61450,36888
CMD001,61450,36885
CMD001,61450,36883
CMD001,61450,36880
CMD001,61450,36877
CMD001,61450,36874
CMD001,61450,36871
CMD001,61450,36869
CMD001,61450,36866
CMD001,61450,36863
CMD001,61450,36860
CMD001,61450,36858
CMD050,1,0
CMD002,61519,36858
CMD050,1,1
CMD103,694,55555,62500
CMD001,61519,36858
CMD001,61519,36860
CMD001,61519,36863
CMD001,61519,36866
CMD001,61519,36869
CMD001,61519,36871
CMD001,61519,36874
CMD001,61519,36877
CMD001,61519,36880
CMD001,61519,36883
CMD001,61519,36885
CMD001,61519,36888
CMD001,61519,36891
